filename,Atelectasis,Consolidation,Infiltration,Pneumothorax,Edema,Emphysema,Fibrosis,Effusion,Pneumonia,Pleural_Thickening,Cardiomegaly,Nodule,Mass,Hernia,Lung Lesion,Fracture,Lung Opacity,Enlarged Cardiomediastinum,geographic_mean,DenseNet121,InceptionV3,resnet50,vgg16,Xception,label
nejmoa2001191_f1-PA.jpeg,-5.3449965,-5.058854,-2.4385087,-5.9632187,-10.12527,-5.902051,-5.107451,-5.987893,-5.9231405,-5.011655,-6.6066384,-3.5656514,-3.9199054,-11.075937,-5.1552715,-4.744645,-3.8972535,-5.0678854,0.0,0.779116302728653,0.9707414209842682,0.5208230018615723,0.3807287812232971,0.9852847158908844,1
nejmoa2001191_f3-PA.jpeg,-3.4663835,-4.2571545,-2.3778584,-5.578504,-9.719414,-7.664563,-4.6524262,-5.927205,-5.822332,-4.9742336,-8.382026,-2.819626,-3.6592844,-7.955546,-8.857071,-4.2369137,-2.3380816,-5.5912585,0.7,0.4822292923927307,0.982888638973236,0.9601807594299316,0.9897167980670928,0.997492253780365,1
nejmoa2001191_f4.jpeg,-2.1628656,-3.3862221,-1.6921371,-4.669911,-9.443066,-7.2961216,-4.4436827,-4.164466,-4.592174,-4.376132,-7.704297,-2.9702592,-2.810484,-6.272647,-8.001394,-3.507511,-1.5486302,-4.8577375,1.3,0.6493558287620544,0.9957353174686432,0.884669303894043,0.8924046158790588,0.979197084903717,1
nejmoa2001191_f5-PA.jpeg,-2.5613666,-2.7486181,-1.1508242,-4.770129,-6.989046,-6.5232964,-4.7644596,-3.5586557,-2.9772944,-4.649832,-4.9085007,-2.2187347,-2.7883282,-7.1088943,-7.2416964,-3.9444385,-0.96611255,-3.8502374,2.0,0.9318542182445526,0.9884032309055328,0.9681107997894288,0.9009929299354552,0.9980711340904236,1
ryct.2020200034.fig2.jpeg,-4.764717,-4.918503,-1.6871889,-6.380368,-10.528128,-7.2304964,-5.13623,-5.909441,-7.1653967,-4.502112,-7.506218,-3.9910836,-4.245905,-9.331601,-7.4372454,-4.9768324,-4.156698,-5.9469223,1.3,0.8665331602096558,0.9993372857570648,0.931543231010437,0.9576937556266784,0.9928145706653596,1
ryct.2020200034.fig5-day0.jpeg,-2.358588,-2.9358559,-1.1805404,-5.0128984,-6.529018,-6.210613,-1.5868613,-2.6294498,-4.45381,-2.5786667,-4.5446396,-1.9338559,-1.3245306,-4.568117,-7.051411,-4.1922355,0.22953913,-3.7111077,3.7,0.9992389082908629,0.9999473760763068,0.9965455532073976,0.9995331168174744,0.999148726463318,1
ryct.2020200034.fig5-day4.jpeg,-3.5216784,-2.371361,-1.0627651,-4.9069214,-5.7387733,-5.560465,-1.7716184,-2.7770145,-6.3194313,-2.6067338,-4.464953,-0.5257554,0.24922031,-9.73041,-4.7833376,-3.3754435,1.3612266,-3.006959,5.7,0.99998480645354,0.9989693760871888,0.9094716608524324,0.9997091889381408,0.999993247364273,1
ryct.2020200034.fig5-day7.jpeg,-3.5448174,-3.173523,-1.0670142,-5.1315327,-5.0916424,-5.242829,-2.4250991,-2.645144,-6.6994586,-3.0869384,-2.412081,-0.8010358,-1.174177,-8.797894,-4.617787,-2.93397,0.803435,-2.5469227,4.3,0.9985329508781432,0.999890559403866,0.9190267622470856,0.9989241957664491,0.9986951649188996,1
ryct.2020200028.fig1a.jpeg,-4.209014,-2.2375333,-0.7680022,-4.5456104,-7.4094257,-4.790212,-2.844417,-4.179109,-1.9727293,-2.9778142,-5.686779,-1.9888818,-0.68108916,-8.349067,-5.8549957,-5.382143,-0.6329345,-3.3210654,2.0,0.9908535182476044,0.9943402111530304,0.9624871015548706,0.2421417832374573,0.9882407784461976,1
radiol.2020200490.fig3.jpeg,-2.8988805,-2.668889,-0.7112762,-4.2896614,-5.3839245,-6.585557,-2.8592525,-2.4932492,-5.067066,-3.0971262,-3.4418654,-1.0278358,-1.1060315,-8.855683,-5.4988728,-3.2421074,0.9926575,-3.2945955,4.3,0.9722460210323334,0.9953313767910004,0.9819935858249664,0.9940712749958038,0.9999891325351199,1
covid-19-pneumonia-15-PA.jpg,-2.9855907,-1.7348502,-0.75496876,-4.48526,-4.815654,-6.0673656,-2.9772835,-3.0154626,-4.285102,-3.1433148,-2.4853983,-1.6453949,-0.44771388,-8.057603,-5.2277794,-3.2530222,0.99735475,-1.694932,4.7,0.9999973897779456,0.998510479927063,0.95119047164917,0.9995588064193726,0.9999725416182628,1
covid-19-pneumonia-7-PA.jpg,-2.134901,-3.5438392,-1.5154271,-4.661803,-6.763079,-4.637177,-2.7509472,-2.250259,-6.2004557,-2.522544,-2.0113773,-2.9163723,-2.6273088,-5.525338,-5.2574472,-2.752215,-1.1898532,-3.48944,2.3,0.9999999860642196,0.997408241033554,0.8617323040962219,0.999131828546524,0.9995324313640594,1
covid-19-pneumonia-14-PA.png,-1.9491901,-2.1265874,-1.0919185,-3.306448,-2.7074313,-3.5609326,-3.130365,-2.6600118,-0.6528078,-4.6978645,-2.1277704,-1.1891257,-2.608056,-7.0635324,-2.5642612,-2.0084743,-0.16231263,-2.2279723,3.3,0.9980818033218384,0.997083991765976,0.3101646900177002,0.006103038787841797,0.996397703886032,1
7C69C012-7479-493F-8722-ABC29C60A2DD.jpeg,-5.9001737,-5.941242,-1.4481666,-6.8083105,-9.369562,-8.371061,-6.151169,-5.9642344,-7.20207,-5.268434,-5.9772515,-4.3177295,-5.9032326,-11.123485,-5.902874,-4.941765,-5.270977,-5.8574476,0.0,0.9523671865463256,0.9320861697196959,0.6876656413078308,0.2128363251686096,0.992437183856964,1
8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg,-2.116034,-4.5192757,-1.6973782,-6.052968,-8.097288,-5.682687,-3.410152,-3.5827756,-4.7282124,-3.8297741,-5.2999496,-3.728928,-4.8491354,-8.64471,-4.5158525,-3.304051,-2.8321478,-4.7815886,0.3,0.9292476773262024,0.9837035238742828,0.8740842044353485,0.9945699870586396,0.9999943585103209,1
9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg,-1.9346703,-3.9666495,-1.2096908,-6.4304852,-8.813434,-6.847452,-5.43417,-4.2947545,-2.712534,-4.026514,-4.43038,-2.3314285,-3.8076754,-6.873509,-6.2216754,-2.905542,-2.154083,-5.292064,1.7,0.99926820397377,0.9914308190345764,0.8586852252483368,0.9999831796303624,0.9999976329361288,1
1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,-2.559514,-2.827178,-0.9117718,-3.97221,-5.506265,-5.8191037,-3.5592206,-3.4430623,-3.9594808,-3.394012,-3.408668,-2.2744467,-1.635666,-7.7472615,-6.344824,-3.1433833,0.2191627,-2.755376,4.0,0.9990029036998748,0.9998022019863128,0.9710291028022766,0.9993844628334044,0.9997887313365936,1
23E99E2E-447C-46E5-8EB2-D35D12473C39.png,-3.3208818,-4.115139,-2.318046,-4.3481045,-10.726786,-7.3341217,-3.8775444,-4.748773,-5.602899,-4.295166,-9.3077755,-3.190897,-3.6886878,-8.807262,-8.592751,-4.6911774,-2.373832,-6.1578436,2.0,0.3827707767486572,0.985069453716278,0.6400232911109924,0.3830055594444275,0.9142850339412688,1
7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg,-2.8542058,-2.7870479,-1.2808875,-4.608342,-3.3737695,-5.673583,-3.544131,-1.8877257,-3.8238595,-3.5580797,-0.07375616,-2.7447765,-1.6162069,-8.527073,-3.935432,-3.0963657,-0.7853057,-0.97387767,2.0,0.9999177492354648,0.9999936231315588,0.9898335039615632,0.984928697347641,0.9999999981293666,1
1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg,-3.0926068,-5.069808,-2.7449439,-7.389434,-6.1375093,-7.0137615,-4.340173,-4.2325807,-4.7346377,-5.1144414,-1.4438584,-3.5051956,-4.670682,-10.420998,-8.276724,-4.219345,-2.2403307,-3.522072,2.0,0.9999904115256868,0.9995466470718384,0.9963163137435912,0.9999029367390904,0.9999295991365216,1
CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg,-2.3407712,-3.0992,-1.8544525,-4.9745626,-6.0144606,-5.8334527,-3.3626323,-2.8956418,-7.325604,-4.190348,-2.6289134,-1.5935832,-1.4154685,-6.782367,-4.0780315,-2.558782,0.27935964,-3.0061617,3.0,0.9881138503551484,0.9947654008865356,0.4574621915817261,0.02477425336837769,0.9999953749452288,1
6CB4EFC6-68FA-4CD5-940C-BEFA8DAFE9A7.jpeg,-1.6048466,-0.53506356,-0.66341686,-3.535049,-2.384519,-5.01577,-2.2448177,0.034736633,-4.393585,-2.9935105,-1.8166717,0.11538577,-0.30599222,-7.668127,-1.3995259,-2.5844107,2.1679666,-1.5048928,6.3,0.9987231194972992,0.9956241846084596,0.9641186892986298,0.9993705153465272,0.999976619195877,1
01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,-1.3518296,-2.3071158,-0.8189345,-7.6586947,-1.7646073,-6.655136,-5.1688137,-1.2999464,-2.268218,-5.4024377,-0.9457227,-3.6494763,-3.7962525,-5.6205854,-4.9598885,-3.3054094,0.106984854,-3.6224563,6.0,0.9999885202678342,0.9979730546474456,0.9907509982585908,0.9997990131378174,0.9999684882313886,1
2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg,-1.6797123,-4.095428,-1.452068,-5.530365,-6.4565797,-6.2717714,-3.089357,-2.5324054,-5.165261,-3.0746748,-2.898172,-3.2057335,-3.1576061,-7.060354,-6.413787,-3.3488588,-1.6815417,-4.09877,2.3,0.9990099966526031,0.99975124001503,0.906867742538452,0.9991100430488586,0.9999878591461312,1
93FE0BB1-022D-4F24-9727-987A07975FFB.jpeg,-2.1289763,-3.4363484,-1.3939815,-4.7740307,-7.700283,-8.024767,-3.723379,-3.2162788,-5.5094247,-3.2187102,-4.392291,-2.830027,-2.6404123,-6.3935843,-7.9417605,-2.9512987,-1.262469,-4.316427,3.3,0.9867437183856964,0.995940923690796,0.9258469641208648,0.14697611331939694,0.9992595314979552,1
F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,-6.6312776,-5.204728,-1.6220634,-5.405681,-7.659135,-9.039459,-6.5588007,-5.7793283,-6.607291,-6.0528574,-6.331151,-3.4996393,-4.390263,-11.447871,-6.0590525,-4.7734723,-3.3517811,-5.412607,4.0,0.32296597957611084,0.9886162877082824,0.97622150182724,0.5312865972518921,0.99599227309227,1
E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg,-6.468178,-5.1300917,-1.562299,-5.5693665,-7.7485967,-9.332876,-6.2774167,-5.724944,-6.9369493,-5.984831,-6.4849925,-3.3246164,-4.041239,-11.583059,-5.7354856,-4.7703705,-2.9518638,-5.167811,3.3,0.5625525116920471,0.9819806814193726,0.9767647683620452,0.355201780796051,0.978153556585312,1
80446565-E090-4187-A031-9D3CEAA586C8.jpeg,-2.1816008,-3.143332,-1.6823647,-4.7434254,-6.099577,-5.3952312,-3.157031,-1.8741056,-5.695571,-2.4810672,-2.35467,-2.5248868,-1.4607321,-7.479333,-6.897021,-2.9603105,-0.27294233,-3.1294775,3.7,0.9997216165065764,0.999921864757198,0.9663579165935516,0.9997636079788208,0.999997639480398,1
all14238-fig-0001-m-b.jpg,-2.8154194,-2.07066,-0.63109565,-3.8921373,-4.197342,-6.482938,-2.8782194,-2.512846,-2.8333063,-3.0072656,-2.3033602,-1.4708815,-0.33278653,-5.8218594,-4.554502,-3.5793967,1.0422171,-1.9020205,6.0,0.9077765941619872,0.9998790106255909,0.9197404086589812,0.9890528619289398,0.9992254972457886,1
all14238-fig-0001-m-c.jpg,-2.851997,-2.3490963,-0.774744,-4.51435,-4.5757146,-7.2991114,-3.5601377,-2.863581,-3.427178,-3.6904125,-3.5550032,-1.228359,-0.22075737,-5.8789964,-4.04694,-3.3621044,0.6857923,-2.4761362,6.0,0.9921365678310394,0.9992382824420928,0.904816597700119,0.657956451177597,0.99999849876383,1
1-s2.0-S1684118220300608-main.pdf-001.jpg,-2.7091644,-2.531011,-2.1717324,-3.8228457,-6.5119095,-6.342147,-4.29662,-1.99896,-6.8050265,-3.3756833,-3.9891891,-1.653456,0.24783729,-6.453143,-4.3959856,-4.0938263,-0.079025075,-2.6062486,3.7,0.3579797148704529,0.9973520338535308,0.8410482108592987,0.8461646735668182,0.9995452165603638,1
1-s2.0-S1684118220300608-main.pdf-002.jpg,-1.5850086,-2.0003393,-1.4288845,-3.157578,-3.2261872,-5.285865,-4.8869686,-0.9836751,-0.2873561,-4.235154,-2.0748005,-2.5099978,-0.9716491,-6.2337384,-5.799252,-3.611531,0.103337705,-1.7095798,1.7,0.11628395318984985,0.9730767607688904,0.9910937249660492,0.9308032691478728,0.9996548295021056,1
ciaa199.pdf-001-a.png,-1.9595538,-3.7417955,-3.0279684,-4.1968517,-2.3761563,-4.2977543,-4.4060225,-2.241179,-3.243349,-3.4232094,-1.8350892,-3.3826401,-4.563613,-3.2195063,-3.6930232,-2.0353165,-1.0612211,-2.3731353,0.0,0.9352370202541352,0.9590689837932588,0.955801397562027,0.9737912714481354,0.6506032347679138,1
ciaa199.pdf-001-b.png,-4.094546,-3.973274,-2.5070338,-4.5600815,-5.887412,-3.6692433,-5.641986,-4.640046,-2.42546,-2.752179,-5.193854,-2.5434306,-3.520679,-8.001032,-2.534995,-3.6105418,-2.3209422,-1.7948599,0.0,0.2325170636177063,0.9809368252754213,0.8247838616371155,0.9950765669345856,0.9879611730575562,1
1-s2.0-S1684118220300682-main.pdf-002-a1.png,-3.3129158,-4.767914,-1.4613469,-5.5525312,-6.061056,-6.9575133,-3.8037677,-4.5499773,-3.855194,-3.9569721,-4.687894,-2.9551744,-2.9427266,-8.231596,-7.464407,-3.0326836,-2.6979926,-2.6713336,0.0,0.8704303801059723,0.99788436293602,0.7845911085605621,0.9325057566165924,0.9999780151465528,1
1-s2.0-S1684118220300682-main.pdf-002-a2.png,-4.077744,-5.5884995,-3.2474694,-4.7670794,-8.0326605,-5.440714,-6.9418497,-5.4669495,-4.2569027,-5.7115088,-5.2783566,-4.4542513,-3.2247543,-7.5013275,-11.063222,-2.856069,-3.861761,-2.4755855,0.3,0.021223783493041992,0.0074611902236938485,0.7482461929321289,0.19262945652008054,0.4752438068389893,1
1-s2.0-S1684118220300682-main.pdf-003-b1.png,-4.5542583,-5.9032745,-2.7346876,-7.3873167,-10.327671,-6.546762,-4.975177,-5.879079,-6.8111897,-5.391762,-4.967682,-3.8550792,-5.3696065,-8.668862,-10.287262,-4.4780245,-4.8581924,-6.446866,1.3,0.948133021593094,0.9422663152217864,0.7269679307937622,0.383847177028656,0.9989283084869384,1
1-s2.0-S1684118220300682-main.pdf-003-b2.png,-2.2318263,-4.7473526,-2.4601839,-5.5108576,-7.4315367,-6.3637476,-3.565535,-3.1477442,-3.9381032,-3.9733949,-2.4572177,-3.053938,-3.3083496,-7.033349,-9.721278,-3.0510502,-2.5816875,-4.0658474,2.0,0.9880374968051909,0.9906763136386872,0.5097576081752777,0.016280770301818848,0.9967685639858246,1
gr1_lrg-a.jpg,-4.3247476,-4.17039,-1.7164919,-3.7788029,-5.7015357,-5.3215184,-4.1083813,-3.1535943,-6.303971,-3.8608084,-3.9621577,-4.107358,-3.5249445,-7.607118,-6.496812,-3.3944721,-1.0354234,-1.5726603,4.3,0.9962751269340516,0.9919669926166534,0.672569215297699,0.9013626873493196,0.9984446465969086,1
gr1_lrg-b.jpg,-3.8552105,-4.0471992,-2.1567574,-4.312521,-6.1653967,-6.8269234,-5.558961,-3.900717,-7.9344554,-4.5434823,-5.4268994,-4.24959,-4.2463484,-7.513838,-7.541683,-3.5948687,-0.7969236,-3.3051813,2.0,0.5439557731151581,0.8638361692428589,0.9716452062129974,0.762326568365097,0.9990031421184541,1
FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg,-0.9374683,-2.2219393,-1.333049,-4.2452197,-6.100667,-6.6044636,-1.2956369,-0.86734843,-3.3531864,-1.9284827,-3.262786,-3.031879,-2.5041268,-4.922186,-5.5785193,-3.0472515,-0.4686541,-2.7651165,3.3,0.9999973277942901,0.9966007471084596,0.6993567943572998,0.9976241290569304,0.9999315673558158,1
41591_2020_819_Fig1_HTML.webp-day5.png,-2.7282553,-3.8497748,-1.0711789,-5.6877365,-7.7741523,-7.8238974,-2.316485,-2.9636474,-7.266819,-2.6092358,-2.3671932,-1.4936374,-0.4004315,-1.0459702,-5.6969194,-3.292767,-0.39864776,-3.1797206,2.3,0.9987826645374298,0.9923017024993896,0.9210624098777772,0.9911960363388062,0.9999923465020402,1
41591_2020_819_Fig1_HTML.webp-day10.png,-2.3533173,-3.697977,-1.3634697,-3.6406634,-5.4477034,-6.8529806,-3.9327123,-2.8550966,-5.262297,-3.564832,-5.157259,-3.1803968,-3.4214303,-6.778523,-5.1529827,-3.2276964,-1.459161,-3.9516044,2.3,0.9997587800025941,0.9989900887012482,0.7957963645458221,0.9985580146312714,0.999402552843094,1
kjr-21-e25-g001-l-a.jpg,-5.4508486,-4.5800853,-1.7216892,-3.8125904,-7.0835724,-6.8925743,-3.458488,-4.780629,-5.754728,-3.697652,-5.208043,-3.390049,-5.6503754,-8.541281,-6.521062,-5.468028,-2.2701635,-4.961047,0.7,0.09131598472595216,0.9933711886405944,0.9012784957885742,0.026193976402282715,0.7738786339759827,1
03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg,-3.4056463,-3.2818205,-0.2728913,-6.4796247,-5.4477067,-8.382101,-3.8171782,-3.9198315,-5.281896,-3.9746084,-0.32011467,-1.7177417,-2.0584092,-4.0225525,-5.8562555,-3.561562,0.568541,-2.8791258,2.7,0.9999846562695892,0.9962224960327148,0.9968127012252808,0.9878916740417479,0.9983988702297212,1
353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg,-1.3281825,-2.2571251,-1.4656179,-3.5644608,-5.424854,-4.8910446,-2.2449448,-0.21144152,-4.922975,-1.3116999,-4.271771,-2.7197964,-0.8269548,-5.238331,-7.1057935,-2.5648587,0.83715296,-2.8301153,4.7,0.999976407192662,0.9995369911193848,0.99623903632164,0.9982632994651794,0.9999772067894809,1
figure1-5e75d0940b71e1b702629659-98-right.jpeg,-2.1861908,-3.3420887,-1.5570667,-4.458443,-5.958155,-4.1719966,-2.0921257,-2.7175975,-3.7964518,-3.1240323,-4.143044,-1.8692513,-0.59664,-6.5763206,-4.9178004,-3.603391,-1.0003915,-2.5257852,0.0,0.9990747272968292,0.999528020620346,0.8445301651954651,0.9994913637638092,0.9999965115478062,1
figure1-5e71be566aa8714a04de3386-98-left.jpeg,-2.1924934,-1.8352194,-1.4079798,-4.1407785,-4.970678,-5.2113047,-1.7958976,-1.816129,-1.1376467,-2.4031243,-4.1296277,-1.9126729,-0.09878439,-8.156794,-8.783046,-4.0532193,1.6796286,-2.9524891,7.3,0.998572677373886,0.9792279899120332,0.9983383119106292,0.9957035779953004,0.9995085299015044,1
2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,-4.189497,-1.388043,-0.2614398,-4.742359,-5.7690725,-6.003029,-2.2279325,-3.3624897,-1.7767918,-2.882415,-5.477195,-1.3731587,-0.6479609,-12.200506,-8.771374,-5.147134,2.9464996,-3.3982472,6.7,0.9996932744979858,0.9986467361450196,0.9902092814445496,0.9997153580188752,0.9999895997179921,1
6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg,-1.4931655,-0.16399086,-0.079666615,-3.2766085,-2.1756525,-4.6673985,-1.0840455,-0.20235085,-1.7835788,-2.0148578,-3.016445,-1.2550144,0.4972936,-10.222511,-4.242501,-3.5560498,3.0760942,-1.3521546,8.0,0.9999963780903728,0.999245822429657,0.9981862008571624,0.9979871213436128,0.999995525981376,1
covid-19-pneumonia-30-PA.jpg,-0.25538552,-0.9053747,-0.92422557,-3.092506,-1.3418515,-3.8069224,-3.223642,-1.0899639,-0.40761927,-4.5309367,-0.2722688,-1.3237281,-2.3324163,-8.45093,-0.44229135,-1.7591091,0.684189,-1.9877653,3.0,0.9998888389309286,0.999839812517166,0.1492651104927063,0.9966404139995576,0.9996519088745116,1
6b44464d-73a7-4cf3-bbb6-ffe7168300e3.annot.original.jpeg,-4.315703,-4.6812234,-2.531238,-5.393854,-8.596904,-6.651067,-3.6074345,-4.847603,-7.4323897,-4.118874,-7.662883,-3.6808734,-4.9344077,-7.5575666,-9.547466,-4.518702,-1.173164,-5.533087,0.0,0.8791059255599976,0.9987928569316864,0.9122269451618196,0.4314204454421997,0.29597413539886475,1
58cb9263f16e94305c730685358e4e_jumbo.jpeg,-2.1662261,-4.0291286,-1.4067006,-5.7363453,-7.0284376,-4.4404716,-2.032979,-2.6352873,-3.742391,-2.4561975,-1.2881625,-2.3221002,-3.0233681,-4.406064,-8.032918,-3.0122979,-1.8023165,-3.8671303,1.0,0.9987953901290894,0.5097461938858032,0.8773404061794281,0.46507143974304205,0.9031805396080016,1
9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,-3.3224223,-4.068904,-1.7077384,-5.8730755,-4.7144523,-4.547392,-2.9486737,-3.6148949,-4.8347087,-3.1113615,-1.2627594,-2.2221289,-2.7787743,-7.9996023,-5.811771,-3.778916,-1.2732296,-2.7949948,1.0,0.999990585489286,0.9997482895851136,0.9947534501552582,0.9794990420341492,0.9997940659523009,1
covid-19-pneumonia-rapidly-progressive-admission.jpg,-3.2283742,-3.2192206,-2.7553356,-5.4811096,-7.3110576,-5.282048,-3.8438325,-3.0873194,-8.095597,-3.3985798,-3.5860572,-2.7913458,-1.1505218,-6.871462,-7.2340884,-3.9371347,-1.032148,-2.970635,4.3,0.9985389411449432,0.9986804127693176,0.9931908547878264,0.9751338064670564,0.9999011020627222,1
covid-19-pneumonia-rapidly-progressive-12-hours.jpg,-2.5026622,-2.5693731,-1.2831869,-3.8054585,-5.705458,-5.1103263,-2.624413,-2.0791223,-5.6280956,-2.0457525,-4.109501,-2.0070035,-0.9033518,-5.7002354,-7.394809,-2.7772183,0.35473293,-3.0346289,7.3,0.9813044369220734,0.99884432554245,0.9901989400386809,0.5775321125984192,0.9998025596141816,1
covid-19-pneumonia-rapidly-progressive-3-days.jpg,-3.2593052,-2.0149386,-0.4328578,-4.263427,-3.1813874,-4.287963,-2.3405042,-2.7254667,-1.6906435,-3.356285,-2.5921483,-1.2178397,-0.106218845,-10.396761,-6.2654386,-4.8924694,2.3547132,-1.146978,8.0,0.9997353255748748,0.9981678426265717,0.9934823215007782,0.8683240115642548,0.9999089142365848,1
covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-admission.jpg,-2.5978203,-1.1570913,-0.3981725,-3.3370569,-3.165899,-5.0607586,-2.5819829,-1.4780042,0.67263865,-2.7094734,-4.9453783,-1.9182627,-0.6698208,-10.116686,-7.5029674,-4.668954,3.466555,-1.7864892,6.3,0.9999969646071348,0.9214084446430206,0.999145209789276,0.9989772439002992,0.9998771755053896,1
covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-1.jpg,-3.4907198,-1.8112799,0.8191555,-5.470965,-2.3075857,-6.1806335,-3.7236772,-2.8434026,2.4770765,-4.8586063,-4.4972134,-1.5990443,-2.5701003,-9.169921,-6.5853066,-5.6327305,3.595746,-2.8500211,7.0,0.9999745581935712,0.9781725704669952,0.9939324855804444,0.9962276816368104,0.9999994617107292,1
